phase,seconds,frame,details
frame_calculation,0.007984,4991,sim_time=249600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007085,4992,sim_time=249650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007569,4993,sim_time=249700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007188,4994,sim_time=249750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007648,4995,sim_time=249800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007356,4996,sim_time=249850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008546,4997,sim_time=249900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007394,4998,sim_time=249950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008644,4999,sim_time=250000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007455,5000,sim_time=250050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008341,5001,sim_time=250100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007410,5002,sim_time=250150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007393,5003,sim_time=250200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007457,5004,sim_time=250250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007429,5005,sim_time=250300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007406,5006,sim_time=250350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007481,5007,sim_time=250400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007105,5008,sim_time=250450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007352,5009,sim_time=250500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007290,5010,sim_time=250550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007497,5011,sim_time=250600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007343,5012,sim_time=250650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007458,5013,sim_time=250700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008272,5014,sim_time=250750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007499,5015,sim_time=250800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008296,5016,sim_time=250850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007376,5017,sim_time=250900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007715,5018,sim_time=250950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007109,5019,sim_time=251000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008461,5020,sim_time=251050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007142,5021,sim_time=251100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007505,5022,sim_time=251150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007099,5023,sim_time=251200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008065,5024,sim_time=251250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007104,5025,sim_time=251300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008239,5026,sim_time=251350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007109,5027,sim_time=251400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007511,5028,sim_time=251450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007149,5029,sim_time=251500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007230,5030,sim_time=251550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007430,5031,sim_time=251600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007093,5032,sim_time=251650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008390,5033,sim_time=251700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007096,5034,sim_time=251750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009439,5035,sim_time=251800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007141,5036,sim_time=251850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008604,5037,sim_time=251900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008130,5038,sim_time=251950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009644,5039,sim_time=252000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009974,5040,sim_time=252050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011219,5041,sim_time=252100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011034,5042,sim_time=252150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.012917,5043,sim_time=252200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011277,5044,sim_time=252250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010102,5045,sim_time=252300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007505,5046,sim_time=252350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007615,5047,sim_time=252400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007527,5048,sim_time=252450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009108,5049,sim_time=252500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007589,5050,sim_time=252550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008480,5051,sim_time=252600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007418,5052,sim_time=252650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008161,5053,sim_time=252700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007435,5054,sim_time=252750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007576,5055,sim_time=252800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007249,5056,sim_time=252850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007088,5057,sim_time=252900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007435,5058,sim_time=252950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007072,5059,sim_time=253000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008806,5060,sim_time=253050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007312,5061,sim_time=253100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007490,5062,sim_time=253150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007143,5063,sim_time=253200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007425,5064,sim_time=253250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007226,5065,sim_time=253300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007413,5066,sim_time=253350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007350,5067,sim_time=253400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010196,5068,sim_time=253450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009931,5069,sim_time=253500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007270,5070,sim_time=253550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007223,5071,sim_time=253600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007455,5072,sim_time=253650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007281,5073,sim_time=253700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007701,5074,sim_time=253750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007296,5075,sim_time=253800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008099,5076,sim_time=253850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007276,5077,sim_time=253900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007676,5078,sim_time=253950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007249,5079,sim_time=254000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008199,5080,sim_time=254050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007483,5081,sim_time=254100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007425,5082,sim_time=254150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007156,5083,sim_time=254200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007423,5084,sim_time=254250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008400,5085,sim_time=254300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007576,5086,sim_time=254350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008276,5087,sim_time=254400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008553,5088,sim_time=254450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007117,5089,sim_time=254500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007481,5090,sim_time=254550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007871,5091,sim_time=254600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007442,5092,sim_time=254650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007730,5093,sim_time=254700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007327,5094,sim_time=254750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007823,5095,sim_time=254800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007113,5096,sim_time=254850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008098,5097,sim_time=254900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007265,5098,sim_time=254950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007669,5099,sim_time=255000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007105,5100,sim_time=255050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007826,5101,sim_time=255100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007105,5102,sim_time=255150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
